#DTH script
#>Author: GBE
#> Script NonRegGas_Gauge.txt Version : 1.0

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
#>46
EXEC /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
#>47
EXEC /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
#>48
EXEC /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
#>49
EXEC /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
#>50
EXEC /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_Reg
READ /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples/Out_Accu_conv_uAh
END /ADC/Action/Action_READ_ACCU/READ_ACCU_after_nSamples
#-------------------------------------------------------------------------------------------------------------
