#DTH script
#Author: GBE


#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

WAIT 1

EXEC /ADC/Action/Action_CyclicRead/CyclicRead
READ /ADC/Action/Action_CyclicRead/CyclicRead/FileStorage
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_TBat_C
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IMainCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_IUSBCh
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VMainChV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBus
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBatCtrl_mV
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_VBackBat
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ADCAUX2
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet1
READ /ADC/Action/Action_CyclicRead/CyclicRead/Out_ACCdet2

END CyclicRead_ADC
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE Get_OTP_value
BEGIN OTP_calibration
EXEC /ADC/Action/Action_Get_OTP_value/Get_OTP_value
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VTEMPH
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VTEMPL
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VMAINH
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VMAINL
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VBATH
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_VBATL
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_GTEMP
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_OTEMP
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_GMAIN
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_OMAIN
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_GVBAT
READ /ADC/Action/Action_Get_OTP_value/Get_OTP_value/Out_OVBAT
END OTP_calibration
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE VBat
BEGIN VBat
EXEC /ADC/Action/Action_VBat/VBat
READ /ADC/Action/Action_VBat/VBat/Out_val
# 3500mV < VBat > 4400mV
READ /ADC/Action/Action_VBat/VBat/Out_valconv_mV 3500-4400
END VBat
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE TBat
BEGIN TBat
EXEC /ADC/Action/Action_TBat/TBat
READ /ADC/Action/Action_TBat/TBat/Out_val
# 250mV < TBat > 320mV
READ /ADC/Action/Action_TBat/TBat/Out_valconv_mV 250-350
END TBat
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE VBus
BEGIN VBus
EXEC /ADC/Action/Action_VBus/VBus
READ /ADC/Action/Action_VBus/VBus/Out_val
# 0mV < VBus > 5500mV
READ /ADC/Action/Action_VBus/VBus/Out_valconv_mV 0-5500
END VBus
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE VBatCtrl
BEGIN VBatCtrl
EXEC /ADC/Action/Action_VBatCtrl/VBatCtrl
# 0mV < VBatCtrl > 1500mV
READ /ADC/Action/Action_VBatCtrl/VBatCtrl/Out_valconv_mV 0-1500
END VBatCtrl
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE VBackupBat
BEGIN VBackupBat
EXEC /ADC/Action/Action_VBackupBat/VBackupBat
READ /ADC/Action/Action_VBackupBat/VBackupBat/Out_val
# 2300mV < VBackupBat > 2600mV
READ /ADC/Action/Action_VBackupBat/VBackupBat/Out_valconv_mV 2100-2900
END VBackupBat
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE ADCAux1
BEGIN ADCAux1
EXEC /ADC/Action/Action_ADCAux1/ADCAux1
READ /ADC/Action/Action_ADCAux1/ADCAux1/Out_val
# 230mV < ADCAux1 > 400mV
READ /ADC/Action/Action_ADCAux1/ADCAux1/Out_valconv_mV 230-400
END ADCAux1
#-------------------------------------------------------------------------------------------------------------

#/////////////////////////////////////////////////////////////////////////////////////////////////////////////
FEATURE ADCAux2
BEGIN ADCAux2
EXEC /ADC/Action/Action_ADCAux2/ADCAux2
READ /ADC/Action/Action_ADCAux2/ADCAux2/Out_val
# 230mV < ADCAux2 > 400mV
READ /ADC/Action/Action_ADCAux2/ADCAux2/Out_valconv_mV 230-400
END ADCAux2
#-------------------------------------------------------------------------------------------------------------
